の, ,",", ,2,5,5
廻, ,",", ,2
ち,ょ,う,し, ,",", ,2
い,た,事, ,",", ,2
夕, ,",", ,2
月,明, ,",", ,2
つ,き, ,",", ,2
草,山, ,",", ,2
ど,ん,ど, ,",", ,2
濤, ,",", ,2
威,嚇, ,",", ,2
そ,の,後, ,",", ,2
塗, ,",", ,2
が,く, ,",", ,2
文,字, ,",", ,2
払,階, ,",", ,2
ち,り, ,",", ,2
皆,無, ,",", ,2
黄,檗, ,",", ,2
ひ,も, ,",", ,2
あ,ん, ,",", ,2
面,白,味, ,",", ,2
若,冲, ,",", ,2
鶴, ,",", ,2
商,売, ,",", ,2
柄, ,",", ,2
逸,品, ,",", ,2
な,り, ,",", ,2
嘴, ,",", ,2
行,末, ,",", ,2
ゆ,く,え, ,",", ,2
冴, ,",", ,2
紛, ,",", ,2
文,句, ,",", ,2
秒, ,",", ,2
焦,慮, ,",", ,2
こ,ま, ,",", ,2
知,ら,ず, ,",", ,2
影,法,師, ,",", ,2
ぼ,う,し, ,",", ,2
浴,衣, ,",", ,2
ゆ,か,た, ,",", ,2
過,ぎ, ,",", ,2
け,し,か,ら,ん, ,",", ,2
煩,悶, ,",", ,2
は,ん,も,ん, ,",", ,2
ぐ, ,",", ,2
ゆ,う, ,",", ,2
世,上, ,",", ,2
幾,多, ,",", ,2
曾,遊, ,",", ,2
得,意, ,",", ,2
偽, ,",", ,2
ま,め, ,",", ,2
無,上, ,",", ,2
美,化, ,",", ,2
累, ,",", ,2
幽,霊, ,",", ,2
詩,趣, ,",", ,2
孤,村, ,",", ,2
春,宵, ,",", ,2
誦, ,",", ,2
理,窟, ,",", ,2
亜, ,",", ,2
危,険, ,",", ,2
か,け, ,",", ,2
発,表, ,",", ,2
方,便, ,",", ,2
俳,句, ,",", ,2
嬉, ,",", ,2
位, ,",", ,2
や,う, ,",", ,2
り,き, ,",", ,2
洗, ,",", ,2
独,り, ,",", ,2
恍,惚, ,",", ,2
こ,う,こ, ,",", ,2
形,容,詞, ,",", ,2
な,ん,び,と, ,",", ,2
外,界, ,",", ,2
域, ,",", ,2
瓶, ,",", ,2
攪, ,",", ,2
角,度, ,",", ,2
す,か, ,",", ,2
鈍, ,",", ,2
這, ,",", ,2
離, ,",", ,2
は,て, ,",", ,2
8,6, ,",", ,2
し,ょ,う,よ,う, ,",", ,2
断, ,",", ,2
ず,る, ,",", ,2
灯,影, ,",", ,2
く,ら, ,",", ,2
途,中, ,",", ,2
耳,元, ,",", ,2
春,日, ,",", ,2
丸, ,",", ,2
遑, ,",", ,2
容,貌, ,",", ,2
し,り,め, ,",", ,2
狼,狽, ,",", ,2
美,術,家, ,",", ,2
評, ,",", ,2
希, ,",", ,2
臘, ,",", ,2
ギ,リ,シ,ャ, ,",", ,2
余,韻, ,",", ,2
能,力, ,",", ,2
暁, ,",", ,2
あ,か,つ,き, ,",", ,2
施, ,",", ,2
陋, ,",", ,2
美,人, ,",", ,2
判,断, ,",", ,2
瓜, ,",", ,2
易, ,",", ,2
双,眼, ,",", ,2
静, ,",", ,2
大,地, ,",", ,2
往,昔, ,",", ,2
や,け, ,",", ,2
分,別, ,",", ,2
負, ,",", ,2
会,釈, ,",", ,2
ゅ,す, ,",", ,2
片,側, ,",", ,2
扱,帯, ,",", ,2
解,釈, ,",", ,2
上,部, ,",", ,2
良, ,",", ,2
釜, ,",", ,2
座,布,団, ,",", ,2
唐,木, ,",", ,2
書,体, ,",", ,2
胃, ,",", ,2
昨,夜, ,",", ,2
鑑,定, ,",", ,2
や,じ, ,",", ,2
か,か,と, ,",", ,2
酉, ,",", ,2
隹, ,",", ,2
れ,ん,が, ,",", ,2
4,4, ,",", ,2
生,垣, ,",", ,2
窮, ,",", ,2
方,角, ,",", ,2
層, ,",", ,2
楼, ,",", ,2
客,間, ,",", ,2
場,所, ,",", ,2
三,昧, ,",", ,2
ざ,ん,ま,い, ,",", ,2
冊, ,",", ,2
ら,く, ,",", ,2
き,ざ, ,",", ,2
海,老, ,",", ,2
下,女, ,",", ,2
サ,ラ,ド, ,",", ,2
か,た,わ,ら, ,",", ,2
発,達, ,",", ,2
年,寄, ,",", ,2
亡, ,",", ,2
弾, ,",", ,2
意,外, ,",", ,2
頬,杖, ,",", ,2
づ,え, ,",", ,2
瞳, ,",", ,2
广, ,",", ,2
寂,然, ,",", ,2
蝶, ,",", ,2
眉,間, ,",", ,2
t,h,e, ,",", ,2
o,n, ,",", ,2
m,y, ,",", ,2
I, ,",", ,2
銀,杏,返,し, ,",", ,2
境,遇, ,",", ,2
縄, ,",", ,2
迷,惑, ,",", ,2
肌,合, ,",", ,2
煉, ,",", ,2
快,感, ,",", ,2
美,事, ,",", ,2
ょ,う,か,へ, ,",", ,2
満,足, ,",", ,2
口,元, ,",", ,2
洒,落, ,",", ,2
軽,蔑, ,",", ,2
け,い,べ,つ, ,",", ,2
規,則, ,",", ,2
連,中, ,",", ,2
方,々, ,",", ,2
詰, ,",", ,2
つ,め, ,",", ,2
蟹, ,",", ,2
中,途, ,",", ,2
両,人, ,",", ,2
ふ,た,り, ,",", ,2
張,り, ,",", ,2
ま,ち, ,",", ,2
つ,や, ,",", ,2
髪,結,床, ,",", ,2
職,人, ,",", ,2
閑,橋, ,",", ,2
そ,い,つ, ,",", ,2
汲, ,",", ,2
な,だ,ら,か, ,",", ,2
挫, ,",", ,2
侮,辱, ,",", ,2
蟇, ,",", ,2
く,じ,ゅ, ,",", ,2
剥, ,",", ,2
小,人, ,",", ,2
罵,詈, ,",", ,2
面,前, ,",", ,2
置, ,",", ,2
釘, ,",", ,2
動,脈, ,",", ,2
顋, ,",", ,2
苦,情, ,",", ,2
生, ,",", ,2
仕,方, ,",", ,2
一,遍, ,",", ,2
猛,烈, ,",", ,2
黒,髪, ,",", ,2
毛, ,",", ,2
腫, ,",", ,2
み,そ, ,",", ,2
陽,気, ,",", ,2
や,つ, ,",", ,2
さ,け, ,",", ,2
納,所, ,",", ,2
し,っ,た, ,",", ,2
喰, ,",", ,2
洒,唖, ,",", ,2
笊, ,",", ,2
ざ,る, ,",", ,2
砂,川, ,",", ,2
暇, ,",", ,2
尋, ,",", ,2
網, ,",", ,2
円, ,",", ,2
8,5, ,",", ,2
5,4, ,",", ,2
偉,大, ,",", ,2
弄, ,",", ,2
体,躯, ,",", ,2
間,隔, ,",", ,2
8,9, ,",", ,2
一,部, ,",", ,2
昧,者, ,",", ,2
今,わ, ,",", ,2
背,景, ,",", ,2
象, ,",", ,2
法,衣, ,",", ,2
魚, ,",", ,2
感,心, ,",", ,2
小,僧, ,",", ,2
り,く, ,",", ,2
ば,い, ,",", ,2
ぷ,う, ,",", ,2
割,合, ,",", ,2
主,人, ,",", ,2
遥, ,",", ,2
今,頃, ,",", ,2
些, ,",", ,2
公,平, ,",", ,2
た,な,ご, ,",", ,2
噛, ,",", ,2
綱, ,",", ,2
ま,れ, ,",", ,2
樹,立, ,",", ,2
つ,り, ,",", ,2
無,限, ,",", ,2
む,げ,ん,の, ,",", ,2
麾, ,",", ,2
具,足, ,",", ,2
徒, ,",", ,2
生,甲,斐, ,",", ,2
め,い,り,ょ,う, ,",", ,2
1,4, ,",", ,2
4,3, ,",", ,2
回, ,",", ,2
分,明, ,",", ,2
み,ょ,う, ,",", ,2
窈,然, ,",", ,2
名,状, ,",", ,2
大,陸, ,",", ,2
(,「, ,",", ,2
洋, ,",", ,2
画,布, ,",", ,2
淋,漓, ,",", ,2
り,ん,り, ,",", ,2
製,作, ,",", ,2
物,色, ,",", ,2
す,じ, ,",", ,2
因, ,",", ,2
髣,髴, ,",", ,2
ほ,う,ふ,つ, ,",", ,2
共, ,",", ,2
対,象, ,",", ,2
り,っ,し,ん,べ,ん, ,",", ,2
堂, ,",", ,2
蕪,村, ,",", ,2
描,出, ,",", ,2
単,純, ,",", ,2
こ,れ,ら, ,",", ,2
大,家, ,",", ,2
複,雑, ,",", ,2
認,識, ,",", ,2
代,表, ,",", ,2
配,置, ,",", ,2
永,久, ,",", ,2
消,息, ,",", ,2
レ,ッ,シ,ン,グ, ,",", ,2
展,開, ,",", ,2
同,所, ,",", ,2
住, ,",", ,2
絵,画, ,",", ,2
説, ,",", ,2
諦, ,",", ,2
ご,た,え, ,",", ,2
芳, ,",", ,2
虫, ,",", ,2
一,刻, ,",", ,2
し,と,や,か, ,",", ,2
わ,き, ,",", ,2
暈, ,",", ,2
こ,こ,ち, ,",", ,2
よ,そ, ,",", ,2
異,様, ,",", ,2
訴, ,",", ,2
無,頓,着, ,",", ,2
燦, ,",", ,2
華, ,",", ,2
徘,徊, ,",", ,2
は,い,か,い, ,",", ,2
災, ,",", ,2
護, ,",", ,2
は,た, ,",", ,2
慈,悲, ,",", ,2
南,無,阿,弥,陀,仏, ,",", ,2
し,め,や,か, ,",", ,2
手,拭, ,",", ,2
四,つ, ,",", ,2
乳, ,",", ,2
し,ず,く, ,",", ,2
湯,気, ,",", ,2
隙,間, ,",", ,2
冷,や,か, ,",", ,2
浴, ,",", ,2
あ,み, ,",", ,2
抵,抗, ,",", ,2
キ,リ,ス,ト, ,",", ,2
不,審, ,",", ,2
草,花, ,",", ,2
衣,服, ,",", ,2
精,神, ,",", ,2
恐,縮, ,",", ,2
実, ,",", ,2
御,倉, ,",", ,2
お,く,ら, ,",", ,2
長,唄, ,",", ,2
ま,わ,り, ,",", ,2
頑,固, ,",", ,2
癖, ,",", ,2
時,代, ,",", ,2
聟, ,",", ,2
つ,ば,く,ろ, ,",", ,2
注, ,",", ,2
7,8, ,",", ,2
注,意, ,",", ,2
湯,煙, ,",", ,2
暖,か, ,",", ,2
礼,儀, ,",", ,2
脳,裏, ,",", ,2
露,骨, ,",", ,2
極,端, ,",", ,2
下,品, ,",", ,2
技,巧, ,",", ,2
服, ,",", ,2
十,分, ,",", ,2
弊, ,",", ,2
随,処, ,",", ,2
都,会, ,",", ,2
芸,妓, ,",", ,2
媚, ,",", ,2
発,揮, ,",", ,2
堕,在, ,",", ,2
勢,い, ,",", ,2
膝,頭, ,",", ,2
う,ね,り, ,",", ,2
平, ,",", ,2
う,の, ,",", ,2
申,し,分, ,",", ,2
嫦,娥, ,",", ,2
ょ,う,が,が, ,",", ,2
紫,檀, ,",", ,2
ペ,ル,シ,ャ, ,",", ,2
発,明, ,",", ,2
茶,托, ,",", ,2
坊,さ,ん, ,",", ,2
首,肯, ,",", ,2
気,分, ,",", ,2
要,領, ,",", ,2
左,様, ,",", ,2
南, ,",", ,2
べ,た, ,",", ,2
簡,単, ,",", ,2
糸,底, ,",", ,2
匠, ,",", ,2
い,た,ず,ら, ,",", ,2
穿, ,",", ,2
ろ,か, ,",", ,2
芹, ,",", ,2
ハ,ハ,ハ,ハ,ハ, ,",", ,2
5,6, ,",", ,2
大, ,",", ,2
絶,句, ,",", ,2
ぜ,っ,く, ,",", ,2
杏, ,",", ,2
3,9, ,",", ,2
活, ,",", ,2
錦, ,",", ,2
襴, ,",", ,2
論, ,",", ,2
う,ろ,こ, ,",", ,2
研, ,",", ,2
因,縁, ,",", ,2
し,ょ,う,は, ,",", ,2
機,嫌, ,",", ,2
表,面, ,",", ,2
一,滴, ,",", ,2
潤,沢, ,",", ,2
朶, ,",", ,2
距,離, ,",", ,2
吉,田, ,",", ,2
見,合, ,",", ,2
伯,父, ,",", ,2
お,じ,さ,ん, ,",", ,2
山,越, ,",", ,2
位,置, ,",", ,2
志,願, ,",", ,2
野, ,",", ,2
鼓,動, ,",", ,2
半,襟, ,",", ,2
対,照, ,",", ,2
試,験, ,",", ,2
い,い,加,減, ,",", ,2
眸, ,",", ,2
英,語, ,",", ,2
一,興, ,",", ,2
な,さ,け, ,",", ,2
代, ,",", ,2
と,ん,ぼ, ,",", ,2
か,し,こ, ,",", ,2
泡, ,",", ,2
あ,わ, ,",", ,2
略, ,",", ,2
一,夜, ,",", ,2
い,く,よ, ,",", ,2
不,可,思,議, ,",", ,2
千,万,無,量, ,",", ,2
動,詞, ,",", ,2
沢,山, ,",", ,2
地,震, ,",", ,2
互, ,",", ,2
雉,子, ,",", ,2
屹, ,",", ,2
こ,い,つ, ,",", ,2
隙, ,",", ,2
動,き, ,",", ,2
木,の,間, ,",", ,2
菫, ,",", ,2
茵, ,",", ,2
し,ゃ,も, ,",", ,2
徳, ,",", ,2
宛, ,",", ,2
観,想, ,",", ,2
敷,島, ,",", ,2
水,草, ,",", ,2
誘, ,",", ,2
朝,な,夕,な, ,",", ,2
待,ち, ,",", ,2
茎, ,",", ,2
つ,ま, ,",", ,2
連,想, ,",", ,2
派,出, ,",", ,2
萎, ,",", ,2
げ,っ,か, ,",", ,2
嫉, ,",", ,2
7,6, ,",", ,2
憎,悪, ,",", ,2
咄,嗟, ,",", ,2
成,就, ,",", ,2
一,返, ,",", ,2
虚,無,僧, ,",", ,2
庄,屋, ,",", ,2
継,目, ,",", ,2
蛇, ,",", ,2
夕,日, ,",", ,2
か,に, ,",", ,2
し,な,や,か, ,",", ,2
ぎ,か,ぞ,う, ,",", ,2
用,事, ,",", ,2
覚, ,",", ,2
責,任, ,",", ,2
禅,僧, ,",", ,2
高,尚, ,",", ,2
正,当, ,",", ,2
随, ,",", ,2
瓦, ,",", ,2
廂, ,",", ,2
ひ,さ,し, ,",", ,2
踊,り, ,",", ,2
記, ,",", ,2
魄, ,",", ,2
一,輪, ,",", ,2
避, ,",", ,2
た,み,の, ,",", ,2
吠, ,",", ,2
鉄,瓶, ,",", ,2
眼,鏡, ,",", ,2
め,が,ね, ,",", ,2
ょ,う,う,ね,え,え,ん, ,",", ,2
漁,火, ,",", ,2
衛,生, ,",", ,2
名,画, ,",", ,2
嗜,好, ,",", ,2
し,こ,う, ,",", ,2
英,国, ,",", ,2
仏,蘭,西, ,",", ,2
フ,ラ,ン,ス, ,",", ,2
閃, ,",", ,2
白,鞘, ,",", ,2
さ,や, ,",", ,2
尋,常, ,",", ,2
公,民, ,",", ,2
胸,中, ,",", ,2
比,較, ,",", ,2
他, ,",", ,2
藤,村, ,",", ,2
専,門, ,",", ,2
一,員, ,",", ,2
正, ,",", ,2
直, ,",", ,2
じ,ゃ,り, ,",", ,2
茶,色, ,",", ,2
脛, ,",", ,2
出,鼻, ,",", ,2
架, ,",", ,2
穂, ,",", ,2
中,折, ,",", ,2
唯,々, ,",", ,2
無,遠,慮, ,",", ,2
無,言, ,",", ,2
蒸, ,",", ,2
納,屋, ,",", ,2
招,伴, ,",", ,2
軍, ,",", ,2
い,く,さ, ,",", ,2
国,家, ,",", ,2
太,公,望, ,",", ,2
否,応, ,",", ,2
あ,ひ,る, ,",", ,2
べ,り, ,",", ,2
弓, ,",", ,2
叩, ,",", ,2
現,今, ,",", ,2
擅, ,",", ,2
日,夜, ,",", ,2
檻, ,",", ,2
現,代, ,",", ,2
餅, ,",", ,2
布, ,",", ,2
胃,袋, ,",", ,2
ベ,ル, ,",", ,2
長,蛇, ,",", ,2
等, ,",", ,2
草,枕, ,",", ,1
夏,目, ,",", ,1
漱,石, ,",", ,1
+, ,",", ,1
目,次, ,",", ,1
智, ,",", ,1
棹, ,",", ,1
意,地, ,",", ,1
通, ,",", ,1
高, ,",", ,1
ょ,う,ど,な,り,に,ち,ら,ち,ら,す,る,た,だ,の, ,",", ,1
寛,容, ,",", ,1
束, ,",", ,1
つ,か,の,間, ,",", ,1
束,の,間, ,",", ,1
天,職, ,",", ,1
使,命, ,",", ,1
こ,ま,か, ,",", ,1
着,想, ,",", ,1
膠, ,",", ,1
2,2, ,",", ,1
鏘, ,",", ,1
丹,青, ,",", ,1
塗,抹, ,",", ,1
五,彩, ,",", ,1
絢,爛, ,",", ,1
け,ん,ら,ん, ,",", ,1
心,眼, ,",", ,1
澆,季, ,",", ,1
溷,濁, ,",", ,1
無,声, ,",", ,1
無,色, ,",", ,1
ょ,く, ,",", ,1
せ,っ,け,ん, ,",", ,1
清,浄, ,",", ,1
ょ,う,じ,ょ,う,か,い,に, ,",", ,1
出,入, ,",", ,1
ゅ,つ,に,ゅ,う,し, ,",", ,1
不,同, ,",", ,1
我,利, ,",", ,1
私,慾, ,",", ,1
よ,く, ,",", ,1
覊,絆, ,",", ,1
掃,蕩, ,",", ,1
万,乗, ,",", ,1
寵,児, ,",", ,1
明,暗, ,",", ,1
表,裏, ,",", ,1
ょ,う,り,の,ご,と,く, ,",", ,1
殖, ,",", ,1
閣,僚, ,",", ,1
存,分, ,",", ,1
漂,流, ,",", ,1
右,足, ,",", ,1
わ,り, ,",", ,1
左,足, ,",", ,1
そ,く,が, ,",", ,1
う,め, ,",", ,1
バ,ケ,ツ, ,",", ,1
根,元, ,",", ,1
だ,き, ,",", ,1
禿,山, ,",", ,1
は,げ, ,",", ,1
ぐ,ん,を,ぬ,き,ん,で,て, ,",", ,1
側,面, ,",", ,1
斧, ,",", ,1
天,辺, ,",", ,1
て,っ,ぺ,ん, ,",", ,1
行,く,手, ,",", ,1
手,間, ,",", ,1
中,心, ,",", ,1
窪, ,",", ,1
頂,点, ,",", ,1
川,底, ,",", ,1
渉, ,",", ,1
幾,里, ,",", ,1
揚,句, ,",", ,1
按,摩, ,",", ,1
あ,ん,ま, ,",", ,1
真,逆,様, ,",", ,1
黄,金, ,",", ,1
こ,が,ね, ,",", ,1
借,金, ,",", ,1
居,所, ,",", ,1
W,e, ,",", ,1
b,e,f,o,r,e, ,",", ,1
a,n,d, ,",", ,1
a,f,t,e,r, ,",", ,1
A,n,d, ,",", ,1
p,i,n,e, ,",", ,1
f,o,r, ,",", ,1
w,h,a,t, ,",", ,1
n,o,t, ,",", ,1
:, ,",", ,1
s,i,n,c,e,r,e,s,t, ,",", ,1
l,a,u,g,h,t,e,r, ,",", ,1
s,o,m,e, ,",", ,1
p,a,i,n, ,",", ,1
f,r,a,u,g,h,t, ,",", ,1
;, ,",", ,1
s,w,e,e,t,e,s,t, ,",", ,1
s,o,n,g,s, ,",", ,1
a,r,e, ,",", ,1
t,h,o,s,e, ,",", ,1
t,h,a,t, ,",", ,1
t,e,l,l, ,",", ,1
s,a,d,d,e,s,t, ,",", ,1
t,h,o,u,g,h,t, ,",", ,1
物,欲, ,",", ,1
極,み, ,",", ,1
一,心,不,乱, ,",", ,1
愁, ,",", ,1
素,人, ,",", ,1
し,ろ,う,と, ,",", ,1
苦,労,性, ,",", ,1
凡,骨, ,",", ,1
神,経, ,",", ,1
超,俗, ,",", ,1
無,量, ,",", ,1
悲, ,",", ,1
か,な,し,み, ,",", ,1
考,え,物, ,",", ,1
た,ん,ぽ,ぽ, ,",", ,1
の,こ,ぎ,り, ,",", ,1
擁,護, ,",", ,1
鎮,座, ,",", ,1
ち,ん, ,",", ,1
考,え, ,",", ,1
つ,き,も,の, ,",", ,1
臥, ,",", ,1
旨, ,",", ,1
ぷ,く,の, ,",", ,1
開,拓, ,",", ,1
鉄,道, ,",", ,1
儲, ,",", ,1
も,う,け, ,",", ,1
月,給, ,",", ,1
補,い, ,",", ,1
苦,労, ,",", ,1
伴, ,",", ,1
性,情, ,",", ,1
陶,冶, ,",", ,1
と,う,や, ,",", ,1
醇,乎, ,",", ,1
醇, ,",", ,1
む,る,の,は, ,",", ,1
孝, ,",", ,1
忠,君, ,",", ,1
愛,国, ,",", ,1
局, ,",", ,1
旋,風, ,",", ,1
つ,む,じ, ,",", ,1
第,三,者, ,",", ,1
取,柄, ,",", ,1
慾, ,",", ,1
通,し, ,",", ,1
じ,ん,か,い, ,",", ,1
傑,作, ,",", ,1
理,非, ,",", ,1
特,色, ,",", ,1
正,義, ,",", ,1
勧,工,場, ,",", ,1
か,ん,こ,う, ,",", ,1
嘆,息, ,",", ,1
東,洋, ,",", ,1
採,菊, ,",", ,1
き,く, ,",", ,1
東,籬, ,",", ,1
ぎ,り, ,",", ,1
親,友, ,",", ,1
奉,職, ,",", ,1
ゅ,っ,せ,け,ん,て,き,に, ,",", ,1
損,得, ,",", ,1
弾,琴, ,",", ,1
復, ,",", ,1
長,嘯, ,",", ,1
ち,ょ,う,し,ょ,う, ,",", ,1
深,林, ,",", ,1
不,知, ,",", ,1
明,月, ,",", ,1
め,い,げ,つ, ,",", ,1
不,如,帰, ,",", ,1
ほ,と,と,ぎ,す, ,",", ,1
金,色, ,",", ,1
夜,叉, ,",", ,1
汽,船, ,",", ,1
道,徳, ,",", ,1
睡,眠, ,",", ,1
扁,舟, ,",", ,1
泛, ,",", ,1
職,業, ,",", ,1
布,教, ,",", ,1
ふ,き, ,",", ,1
ょ,う,し,て, ,",", ,1
演,芸, ,",", ,1
舞,踏, ,",", ,1
薬, ,",", ,1
フ,ァ,ウ,ス,ト, ,",", ,1
ハ,ム,レ,ッ,ト, ,",", ,1
直,接, ,",", ,1
吸,収, ,",", ,1
ょ,う,よ,う,し,た,い,か,ら,の, ,",", ,1
願, ,",", ,1
し,だ, ,",", ,1
年,中, ,",", ,1
菊, ,",", ,1
花,屋, ,",", ,1
八,百,屋, ,",", ,1
や,お,や, ,",", ,1
野,宿, ,",", ,1
冠, ,",", ,1
姉, ,",", ,1
海,面, ,",", ,1
レ,オ,ナ,ル,ド,・,ダ,・,ヴ,ィ,ン,チ, ,",", ,1
見,立,て, ,",", ,1
小,路, ,",", ,1
騎, ,",", ,1
田,川, ,",", ,1
保,証, ,",", ,1
我,ら, ,",", ,1
あ,り,が,た,味, ,",", ,1
仕,組, ,",", ,1
能,役,者, ,",", ,1
節,倹, ,",", ,1
漕, ,",", ,1
芭,蕉, ,",", ,1
発,句, ,",", ,1
百,姓, ,",", ,1
村,役,場, ,",", ,1
書,記, ,",", ,1
じ,い,さ,ん, ,",", ,1
ば,あ,さ,ん, ,",", ,1
点,景, ,",", ,1
も,っ,と,も, ,",", ,1
心,理, ,",", ,1
作,用, ,",", ,1
詮,議, ,",", ,1
立,方, ,",", ,1
交,渉, ,",", ,1
見,物, ,",", ,1
つ,ま,り, ,",", ,1
あ,ち,ら, ,",", ,1
換, ,",", ,1
全,力, ,",", ,1
方,面, ,",", ,1
余,念, ,",", ,1
靠,垂, ,",", ,1
罩, ,",", ,1
雨,具, ,",", ,1
用,意, ,",", ,1
茶,屋, ,",", ,1
影,画, ,",", ,1
糠, ,",", ,1
粒, ,",", ,1
羽,織, ,",", ,1
濡,れ, ,",", ,1
肌,着, ,",", ,1
温,度, ,",", ,1
暖, ,",", ,1
薄,墨, ,",", ,1
い,く,じ, ,",", ,1
箭, ,",", ,1
